Country Name,Country Code,Region,IncomeGroup,Year,Life Expectancy World Bank,Prevelance of Undernourishment,CO2,Health Expenditure %,Education Expenditure %,Unemployment,Corruption,Sanitation,Injuries,Communicable,NonCommunicable
Afghanistan,AFG,South Asia,Low income,2019,64.833,26.9,6079.999924,13.24220181,3.213779926,11.21700001,2,,3481166.42,6034434.86,7601757.82
Angola,AGO,Sub-Saharan Africa,Lower middle income,2019,61.147,17.9,25209.99908,2.53335953,1.927457333,7.421000004,,,1168866,7237433.13,4176568.27
Albania,ALB,Europe & Central Asia,Upper middle income,2019,78.573,4.3,4829.999924,,3.916650057,11.47000027,,47.57714147,82288.1,51797.42,631629.88
Andorra,AND,Europe & Central Asia,High income,2019,,,500,6.71158504,3.15060997,,,100.0000037,2124.01,800.5,19002.03
United Arab Emirates,ARE,Middle East & North Africa,High income,2019,77.972,6,188860.0006,4.27504921,3.86736989,2.230000019,,99.14769965,382562.41,120204.51,1637717.4
Argentina,ARG,Latin America & Caribbean,Upper middle income,2019,76.667,3.5,168100.0061,9.5100708,4.724170208,9.840000153,,,1454140.45,1433228.63,9699014.8
Armenia,ARM,Europe & Central Asia,Upper middle income,2019,75.087,3.1,6170.000076,11.33526421,2.561850071,18.29999924,,67.76279579,77080.05,65538.36,779634.15
American Samoa,ASM,East Asia & Pacific,Upper middle income,2019,,,,,,,,,1515.39,1869.17,13137.95
Antigua and Barbuda,ATG,Latin America & Caribbean,High income,2019,77.016,,519.9999809,4.44295979,2.831335068,,,,2170.33,2388.77,19679.1
Australia,AUS,East Asia & Pacific,High income,2019,82.9,2.5,386529.9988,9.91078568,,5.159999847,,73.29258189,748180.59,217234.75,5323684.11
Austria,AUT,Europe & Central Asia,High income,2019,81.89512195,2.5,64769.99664,10.43403149,,4.489999771,,99.64076649,225666.76,75664.3,2230867.28
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,2019,73.005,2.5,35509.99832,4.03829002,2.681080103,4.849999905,,21.03918997,246274.45,485453.75,2425972.43
Burundi,BDI,Sub-Saharan Africa,Low income,2019,61.584,,720.0000286,7.99091434,5.346684456,1.588999987,1.5,,487718.13,3547847.19,1657543.9
Belgium,BEL,Europe & Central Asia,High income,2019,81.99512195,2.5,93010.00214,10.65604973,,5.360000134,,87.93986502,361437.86,167180.75,2868651.21
Benin,BEN,Sub-Saharan Africa,Lower middle income,2019,61.771,7.7,7300.000191,2.38842916,2.965199947,1.470000029,3.5,,408200.59,4206673.34,1914911.63
Burkina Faso,BFA,Sub-Saharan Africa,Low income,2019,61.577,14.1,5000,5.46494246,5.696845055,4.69299984,3.5,,1033604.87,9132747.88,4202706.27
Bangladesh,BGD,South Asia,Lower middle income,2019,72.591,11,90739.99786,2.48357606,1.326320052,4.438000202,2.5,37.68488358,3193719.6,11672523.04,28256673.9
Bulgaria,BGR,Europe & Central Asia,Upper middle income,2019,75.11219512,3,39139.99939,7.12611389,,4.230000019,,70.4127472,254301.74,113444.29,2885594.96
Bahrain,BHR,Middle East & North Africa,High income,2019,77.292,,33259.99832,4.01147509,2.094912291,1.19599998,,91.23381816,28136.51,17671.65,240114.56
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,2019,77.401,2.5,21069.99969,9.04909897,,15.68999958,,,108097.38,44868.5,997740.82
Belarus,BLR,Europe & Central Asia,Upper middle income,2019,74.22682927,2.5,57669.99817,5.86133957,4.97947979,4.159999847,,74.12021631,474116.11,147516.56,3119030.26
Belize,BLZ,Latin America & Caribbean,Upper middle income,2019,74.623,6.8,639.9999857,5.96689224,7.138390064,6.710999966,,,19723.08,19774.97,67569.35
Bermuda,BMU,North America,High income,2019,81.86658537,,,,,,,,1238.06,1136.35,15996.43
Bolivia,BOL,Latin America & Caribbean,Lower middle income,2019,71.513,11.9,22340.00015,6.9233799,,3.819999933,,51.4255202,384770.19,1018636.18,2247712.97
Brazil,BRA,Latin America & Caribbean,Upper middle income,2019,75.881,2.6,434299.9878,9.5912714,,11.93000031,,47.8493132,9674037.03,9098465.25,46635945.49
Barbados,BRB,Latin America & Caribbean,High income,2019,79.19,3.7,1250,6.29990387,3.203989983,8.409999847,,,7171.56,9497.04,82999.58
Bhutan,BTN,South Asia,Lower middle income,2019,71.777,,1049.999952,3.60761595,5.675891876,2.502000093,4.5,64.63002626,19966.53,61090.57,132917.78
Botswana,BWA,Sub-Saharan Africa,Upper middle income,2019,69.592,22.1,7250,6.04836559,6.914368629,22.61000061,,,118812.92,570962.71,433926.1
Central African Republic,CAF,Sub-Saharan Africa,Low income,2019,53.283,49.2,239.9999946,7.75300884,1.768712282,5.623000145,2.5,13.94619233,388818.06,3014630.66,1000223.98
Canada,CAN,North America,High income,2019,82.04878049,2.5,580210.022,10.84447765,,5.659999847,,84.36813002,919731.38,429529.27,8633778.43
Switzerland,CHE,Europe & Central Asia,High income,2019,83.90487805,2.5,37380.00107,11.29148102,,4.389999866,,99.63862569,222902.14,84137.81,1937774.53
Chile,CHL,Latin America & Caribbean,High income,2019,80.181,2.6,91370.00275,9.33272362,,7.289999962,,77.15227438,517285.68,289529.01,3710127.51
China,CHN,East Asia & Pacific,Upper middle income,2019,76.912,2.5,10707219.73,5.3502779,3.539999962,4.519999981,,68.03605785,35618966.21,21948791.67,324637810.5
Cote d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,2019,57.783,4.7,10829.99992,3.29862952,3.71638155,3.318000078,3.5,,759110.39,7944311.29,3722986.86
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,2019,59.292,6.7,9430.000305,3.59539533,3.080876589,3.638000011,2.5,,965883.2,8291011.16,4275622.09
Colombia,COL,Latin America & Caribbean,Upper middle income,2019,77.287,7.2,81040.00092,7.70943594,4.506219864,9.960000038,,18.16657441,2057580.09,1329645.2,8180313.65
Comoros,COM,Sub-Saharan Africa,Lower middle income,2019,64.321,,319.9999928,5.17030334,,8.081999779,2.5,,22959.42,117613.24,118499.1
Costa Rica,CRI,Latin America & Caribbean,Upper middle income,2019,80.279,3.4,8239.999771,7.27393246,6.7958498,11.48999977,,30.33322335,146395.56,85036.5,858381.78
Cuba,CUB,Latin America & Caribbean,Upper middle income,2019,78.802,2.5,25909.99985,11.34020519,,1.735000014,,36.75134752,331637.83,249793.52,2899579.72
Cyprus,CYP,Europe & Central Asia,High income,2019,80.982,2.5,7190.000057,7.00903225,,7.070000172,,77.07995022,31860.45,11705.26,277136.75
Germany,DEU,Europe & Central Asia,High income,2019,81.29268293,2.5,657400.0244,11.69724941,,3.140000105,,97.11994168,1993729.93,964084.88,24352417.88
Djibouti,DJI,Middle East & North Africa,Lower middle income,2019,67.112,13.1,419.9999869,1.79826784,,26.35700035,2.5,37.04960313,40983.58,243553.53,181916.05
Dominica,DMA,Latin America & Caribbean,Upper middle income,2019,,6.5,170.0000018,5.46006632,5.576189995,,4,,2295.27,3135.19,19634.23
Denmark,DNK,Europe & Central Asia,High income,2019,81.45121951,2.5,29700.00076,9.95583057,,5.019999981,,91.8892027,120229.35,72914.52,1508210.76
Dominican Republic,DOM,Latin America & Caribbean,Upper middle income,2019,74.081,7,27229.99954,5.929142,4.042769909,6.360000134,,,445925.22,718196.59,2145242.04
Algeria,DZA,Middle East & North Africa,Lower middle income,2019,76.88,2.5,171250,6.24337101,6.100359917,10.51299953,,17.8390633,1176358.65,1498294.9,7447484.97
Ecuador,ECU,Latin America & Caribbean,Upper middle income,2019,77.01,13.7,39290.00092,7.81824684,4.225659847,3.809999943,,41.69898671,698163.37,677848.36,2999085.47
Eritrea,ERI,Sub-Saharan Africa,Low income,2019,66.321,,879.9999952,4.45876694,,5.993999958,2.5,,278171.35,1421741.42,997783.91
Spain,ESP,Europe & Central Asia,High income,2019,83.83170732,2.5,239979.9957,9.13213158,,14.10000038,,95.66549892,923644.79,494856.88,11233598.7
Estonia,EST,Europe & Central Asia,High income,2019,78.64634146,2.5,10180.00031,6.7304492,,4.449999809,,93.06132184,44911.04,17540.08,393304.6
Ethiopia,ETH,Sub-Saharan Africa,Low income,2019,66.597,21.9,18360.00061,3.23808599,,2.325999975,3,6.480693308,2810543.91,22129553.05,13114232.55
Finland,FIN,Europe & Central Asia,High income,2019,81.98292683,2.5,40709.99908,9.15348339,,6.690000057,,84.09986558,174896.2,38136.21,1457999.01
Fiji,FJI,East Asia & Pacific,Upper middle income,2019,67.444,4.9,1629.999995,3.81607008,5.067880154,4.447999954,,,25210.6,50218.83,253440.03
France,FRA,Europe & Central Asia,High income,2019,82.82682927,2.5,300519.989,11.05747223,,8.409999847,,78.58911692,1973126.7,758581.72,15334917.58
Gabon,GAB,Sub-Saharan Africa,Upper middle income,2019,66.467,16.6,5250,2.76836205,2.732324123,20.74200058,,,57444.84,262574.39,303091.09
United Kingdom,GBR,Europe & Central Asia,High income,2019,81.20487805,2.5,348920.0134,10.15402699,,3.74000001,,98.08153743,1288814.64,1032897.07,17390579.55
Georgia,GEO,Europe & Central Asia,Upper middle income,2019,73.767,7.8,10109.99966,6.65744257,3.808640003,11.56999969,,34.72227577,134035.9,92210.47,1222059.41
Ghana,GHA,Sub-Saharan Africa,Lower middle income,2019,64.074,5.2,20040.00092,3.41858864,,4.315999985,3.5,12.86554531,864675.09,6428231.58,4992952.6
Guinea,GIN,Sub-Saharan Africa,Low income,2019,61.602,,3950.000048,3.98389959,1.848369956,5.019999981,2.5,,476199.6,4826880.33,2169346.53
Guinea-Bissau,GNB,Sub-Saharan Africa,Low income,2019,58.322,,330.0000131,8.34976101,2.947819948,6.035999775,1.5,11.6411223,77600.05,555517.21,319742.08
Equatorial Guinea,GNQ,Sub-Saharan Africa,Upper middle income,2019,58.735,,5349.999905,3.13503671,,8.678999901,,,34180.69,300814.65,167488.68
Greece,GRC,Europe & Central Asia,High income,2019,81.63902439,2.5,60000,7.83788586,,17.30999947,,90.94585502,229974.33,134132.16,3018964.93
Grenada,GRD,Latin America & Caribbean,Upper middle income,2019,72.397,,330.0000131,4.96524,,,4,,2922.02,3702.86,25798.99
Greenland,GRL,Europe & Central Asia,High income,2019,72.04756098,,,,,,,91.88920622,3423.46,1189.62,15500.1
Guatemala,GTM,Latin America & Caribbean,Upper middle income,2019,74.302,16.3,19309.99947,6.21161032,3.199280024,2.190000057,,,955698.6,1136486.62,3015212.86
Guam,GUM,East Asia & Pacific,High income,2019,80.074,,,,,5.514999866,,,4495.31,6158,37738.85
Guyana,GUY,Latin America & Caribbean,Upper middle income,2019,69.906,5,2849.999905,4.93048668,,13.99199963,3,,48857.16,59671.86,200363.16
Honduras,HND,Latin America & Caribbean,Lower middle income,2019,75.27,13.3,10220.00027,7.2839179,4.912849903,5.699999809,2.5,49.31748103,392599.94,437975.24,1726716.98
Croatia,HRV,Europe & Central Asia,High income,2019,78.42439024,2.5,16520.00046,6.97861767,,6.619999886,,69.08965145,155470.19,42941.13,1277757.16
Haiti,HTI,Latin America & Caribbean,Lower middle income,2019,64.001,46.4,3319.999933,4.72808981,,13.91499996,2.5,,806311.39,2210544.3,2873989.88
Hungary,HUN,Europe & Central Asia,High income,2019,76.3195122,2.5,46380.00107,6.35002232,,3.420000076,,87.75110139,346860.69,110905.48,3247169.04
Indonesia,IDN,East Asia & Pacific,Lower middle income,2019,71.716,6.2,619840.0269,2.90493584,2.841850042,3.619999886,,,5349013.42,16068961.2,56014795.86
India,IND,South Asia,Lower middle income,2019,69.656,14.6,2456300.049,3.0141468,4.4072299,5.269999981,,43.90429017,53563909.73,143214465.1,271097354.6
Ireland,IRL,Europe & Central Asia,High income,2019,82.70243902,2.5,35750,6.67931509,,4.949999809,,82.77712007,90416.72,48853.61,1047086.68
Iraq,IRQ,Middle East & North Africa,Upper middle income,2019,70.604,17.4,174559.9976,4.47671509,,12.86299992,,43.1273041,2028459.97,1485902.02,6779801.63
Iceland,ISL,Europe & Central Asia,High income,2019,83.16341463,2.5,1639.999986,8.63868046,,3.50999999,,83.68803443,6755.56,3333.12,67186.17
Israel,ISR,Middle East & North Africa,High income,2019,82.80487805,2.5,62650.00153,7.46131897,,3.799999952,,94.20534806,158797.37,105327.58,1570065.22
Italy,ITA,Europe & Central Asia,High income,2019,83.49756098,2.5,317239.9902,8.66856861,,9.949999809,,95.77703292,1216149.04,552868.23,16313740.19
Jamaica,JAM,Latin America & Caribbean,Upper middle income,2019,74.475,7.5,8390.000343,6.09748316,5.163640022,7.690000057,,,63291.58,105439.9,594914.96
Jordan,JOR,Middle East & North Africa,Upper middle income,2019,74.526,14.6,24629.99916,7.58246946,2.988470078,16.80999947,,82.08366975,212904.08,322105.2,1604619.31
Japan,JPN,East Asia & Pacific,High income,2019,84.35634146,2.8,1081569.946,10.74372482,,2.400000095,,81.03379461,3298052.16,2030122.25,31250149.03
Kazakhstan,KAZ,Europe & Central Asia,Upper middle income,2019,73.18,2.5,212110.0006,2.78745675,2.856970072,4.800000191,,,839920.11,567073.75,4372561.53
Kenya,KEN,Sub-Saharan Africa,Lower middle income,2019,66.699,25.6,22280.00069,4.59182692,4.97439003,5.010000229,3,,1184580.73,9981772.22,6514141.14
Cambodia,KHM,East Asia & Pacific,Lower middle income,2019,69.823,6,16180.00031,6.98908329,,0.147,1.5,,523902.77,1602953.55,3243329.33
Kiribati,KIR,East Asia & Pacific,Lower middle income,2019,68.369,4,90.00000358,10.26414394,12.39466,,3.5,26.35527408,4687.11,15933.83,36285.96
Kuwait,KWT,Middle East & North Africa,High income,2019,75.489,2.5,92650.00153,5.49601221,6.49243021,2.167000055,,100,80255.9,70784.64,608525.86
Lebanon,LBN,Middle East & North Africa,Lower middle income,2019,78.93,9,27950.00076,8.64661503,2.592020035,11.35000038,,16.53432546,109396.75,121494.22,1120166.57
Liberia,LBR,Sub-Saharan Africa,Low income,2019,64.104,39.2,1179.999948,8.47005749,2.270390034,3.015000105,2.5,,112419.93,1206620.39,656823.31
Libya,LBY,Middle East & North Africa,Upper middle income,2019,72.913,,56799.99924,,,19.65500069,,21.61704948,307299.87,138822.26,1261130.61
Sri Lanka,LKA,South Asia,Lower middle income,2019,76.978,3.7,23780.00069,4.07979679,1.929999948,4.349999905,3,,747286.53,561234.44,4412887.34
Lesotho,LSO,Sub-Saharan Africa,Lower middle income,2019,54.331,31.2,769.9999809,11.26946354,7.991712093,22.44000053,3,45.82040047,170550.1,1023104.35,454034.4
Lithuania,LTU,Europe & Central Asia,High income,2019,76.28292683,2.5,11729.99954,7.00600433,,6.260000229,,93.91542258,137809.87,43646.43,914173.77
Luxembourg,LUX,Europe & Central Asia,High income,2019,82.63902439,2.5,9489.999771,5.37075996,,5.590000153,,96.76533819,14570.92,6042.26,131618.06
Latvia,LVA,Europe & Central Asia,High income,2019,75.38780488,2.5,7570.000172,6.57814217,,6.309999943,,81.08653606,84070.87,33118.26,651849.04
Morocco,MAR,Middle East & North Africa,Lower middle income,2019,76.68,4.4,71480.00336,5.30845118,5.931356907,9.279999733,,39.00630913,1081044.55,1431057.28,7597359.83
Monaco,MCO,Europe & Central Asia,High income,2019,,,,1.5251174,1.152660012,,,100,981.42,515.38,12213.86
Moldova,MDA,Europe & Central Asia,Upper middle income,2019,71.901,,8859.999657,6.3779459,6.103789806,5.099999905,2.5,,145912.84,99599.43,1120227.64
Madagascar,MDG,Sub-Saharan Africa,Low income,2019,67.041,47.4,4119.999886,3.68728375,2.994858742,1.856999993,2.5,10.05791673,596008.21,6084479.07,4045294.79
Maldives,MDV,South Asia,Upper middle income,2019,78.921,,2109.999895,8.04001141,4.121590137,5.340000153,3,,8122.28,15995,66720.47
Mexico,MEX,Latin America & Caribbean,Upper middle income,2019,75.054,6,449269.989,5.43305254,,3.480000019,,54.88172246,4845347.59,3665959.98,25469089.6
Marshall Islands,MHL,East Asia & Pacific,Upper middle income,2019,,,180.0000072,16.34140015,15.75,,3.5,,2544.11,3929.7,14835.97
North Macedonia,MKD,Europe & Central Asia,Upper middle income,2019,76.60243902,3.1,8300.000191,7.25409985,,17.26000023,,12.18440354,60390.62,33615.57,655550.98
Mali,MLI,Sub-Saharan Africa,Low income,2019,59.306,5.6,5829.999924,3.89389849,3.484102249,7.441999912,3,19.22903769,917064.7,10446688.28,3483913.85
Malta,MLT,Middle East & North Africa,High income,2019,82.85853659,2.5,1659.999967,8.21444321,,3.619999886,,91.86797469,9202.64,5685.89,108042.18
Myanmar,MMR,East Asia & Pacific,Lower middle income,2019,67.134,2.5,36720.00122,4.67856407,2.139869928,0.5,2.5,60.76766634,1730115.29,4993210.91,12699265.84
Montenegro,MNE,Europe & Central Asia,Upper middle income,2019,76.68292683,2.5,2599.999905,8.32983208,,15.11999989,,45.62698827,21365.51,7297.25,180765.74
Mongolia,MNG,East Asia & Pacific,Lower middle income,2019,69.87,4,23069.99969,3.76607823,4.940889835,5.43900013,3,54.52952347,174613.69,161261.57,835408.23
Northern Mariana Islands,MNP,East Asia & Pacific,High income,2019,,,,,,,,,1439.97,1172.51,12255.2
Mozambique,MOZ,Sub-Saharan Africa,Low income,2019,60.854,31.8,7500,7.83351135,6.084420204,3.46600008,2.5,,1032743.51,11750994.35,4386537.55
Mauritania,MRT,Sub-Saharan Africa,Lower middle income,2019,64.925,9.2,3950.000048,3.30329728,1.824370027,10.39299965,3,,102403.25,626351.46,512329.29
Mauritius,MUS,Sub-Saharan Africa,Upper middle income,2019,74.23585366,7.2,4170.000076,6.19943714,4.719299793,6.329999924,,,29876.03,36780.42,355910.13
Malawi,MWI,Sub-Saharan Africa,Low income,2019,64.263,17.6,1450.000048,7.39341164,3.711319923,5.751999855,2.5,23.95893214,421938.54,4566247.69,2516337.99
Malaysia,MYS,East Asia & Pacific,Upper middle income,2019,76.156,2.6,253270.0043,3.82514191,4.156610012,3.25999999,,,831900.61,1214136.65,5694065.19
Namibia,NAM,Sub-Saharan Africa,Upper middle income,2019,63.708,18.9,4219.99979,8.49700546,8.927026749,19.98800087,,,101189.7,495609.33,382303.1
Niger,NER,Sub-Saharan Africa,Low income,2019,62.42,,2150.000095,5.6686306,3.527528763,0.55400002,3,15.80861376,817740.13,11409427.88,3286003.35
Nigeria,NGA,Sub-Saharan Africa,Lower middle income,2019,54.687,12,115279.9988,3.02666044,,8.529999733,3,29.90451468,5186514.39,79850657.61,31050075.61
Nicaragua,NIC,Latin America & Caribbean,Lower middle income,2019,74.485,17.5,5239.999771,8.4039259,4.599999905,5.210999966,2.5,,165692,212833.85,1074763.3
Netherlands,NLD,Europe & Central Asia,High income,2019,82.11219512,2.5,146339.9963,10.13031101,,3.380000114,,97.49694295,363153.64,193731.96,4243514.68
Norway,NOR,Europe & Central Asia,High income,2019,82.95853659,2.5,35950.00076,10.52134705,,3.690000057,,65.038926,125234.37,59204.16,1182175.35
Nepal,NPL,South Asia,Lower middle income,2019,70.778,4.8,13449.99981,4.44515085,4.239999771,3.096999884,3,45.51677912,888008.1,2714999.74,5685683.23
Nauru,NRU,East Asia & Pacific,High income,2019,,,59.99999866,9.78171635,5.596538067,,,,579.07,784.58,2498.8
New Zealand,NZL,East Asia & Pacific,High income,2019,81.70731707,2.5,34009.99832,9.74117661,,4.110000134,,81.37003053,155869.7,44909.12,1014994.88
Oman,OMN,Middle East & North Africa,High income,2019,77.861,8.8,76029.99878,4.07190228,5.413209915,1.84800005,,,171001.17,103878.18,583061.47
Pakistan,PAK,South Asia,Lower middle income,2019,67.273,14.1,190570.0073,3.37992716,2.507550001,3.542000055,3,,5979739.34,47062987,41196152.36
Panama,PAN,Latin America & Caribbean,High income,2019,78.506,5.4,13340.00015,7.58405781,3.127360106,4.725999832,,,119368.29,153852.63,688534.19
Peru,PER,Latin America & Caribbean,Upper middle income,2019,76.736,8.1,56750,5.21506882,3.819960117,3.380000114,,50.29633874,849586.16,1563343.37,5094963.04
Philippines,PHL,East Asia & Pacific,Lower middle income,2019,71.231,5.5,145419.9982,4.07676649,3.234369993,2.24000001,,59.45034649,3073241.11,8523125.51,21101747.88
Palau,PLW,East Asia & Pacific,Upper middle income,2019,,,250,15.15048885,6.809999943,,,,1002.36,1030.22,6406.86
Papua New Guinea,PNG,East Asia & Pacific,Lower middle income,2019,64.501,21.9,7579.999924,2.30036092,,2.448999882,2.5,,416832.17,1888753.85,2017268.19
Poland,POL,Europe & Central Asia,High income,2019,77.90487805,2.5,295130.0049,6.44682503,,3.279999971,,90.48484629,1441732.14,522922.4,10691778.04
Puerto Rico,PRI,Latin America & Caribbean,High income,2019,79.9285122,,,,,8.300000191,,32.50916088,111629.6,78341.01,895844.08
Portugal,PRT,Europe & Central Asia,High income,2019,81.67560976,2.5,44639.99939,9.53145981,,6.460000038,,84.95823014,222625.69,190691.94,2925747.68
Paraguay,PRY,Latin America & Caribbean,Upper middle income,2019,74.254,8.2,8210.000038,7.17281008,3.469710112,6.590000153,,59.52012529,234162.59,250406.84,1214116.13
Qatar,QAT,Middle East & North Africa,High income,2019,80.227,,91970.00122,2.9106288,2.803780079,0.100000001,,97.2,86920.9,31178.27,331803.99
Romania,ROU,Europe & Central Asia,High income,2019,75.60731707,2.5,73949.99695,5.74447823,,3.910000086,,82.33872542,693007.26,392766.07,6365741.05
Rwanda,RWA,Sub-Saharan Africa,Low income,2019,69.024,35.2,1330.000043,6.41066742,3.237074137,1.09800005,3.5,,423894.53,2049319.36,1822418
Saudi Arabia,SAU,Middle East & North Africa,High income,2019,75.133,3.9,523780.0293,5.68828773,6.794735432,5.672999859,,57.84887229,2080319.56,636590.66,5614439.16
Sudan,SDN,Sub-Saharan Africa,Low income,2019,65.311,11.7,20620.00084,4.57356596,,17.65399933,1.5,,1239503.41,4474028.62,6987040.02
Senegal,SEN,Sub-Saharan Africa,Lower middle income,2019,67.941,7.4,10619.99989,4.13226938,5.348875046,2.859999895,3.5,23.76426935,334986.7,2919710.61,2219121.17
Singapore,SGP,East Asia & Pacific,High income,2019,83.59512195,,47380.00107,4.08152914,2.736210108,3.099999905,,100,91559.87,84309.18,871899.33
Solomon Islands,SLB,East Asia & Pacific,Lower middle income,2019,72.996,17.8,360.0000143,4.77362394,11.13000011,0.754999995,3,,38972.32,83840.79,186451.86
Sierra Leone,SLE,Sub-Saharan Africa,Low income,2019,54.696,27.9,899.9999762,8.74976635,7.44701004,4.649000168,3,13.78175184,290513.5,3050253.71,1399862.43
El Salvador,SLV,Latin America & Caribbean,Lower middle income,2019,73.317,8.3,7800.000191,7.16578436,3.385159969,4.170000076,,,351337.99,210118.91,1195102.98
San Marino,SMR,Europe & Central Asia,High income,2019,,,,6.39008522,3.379699945,,,70.3715,757.62,357.19,8023.1
Somalia,SOM,Sub-Saharan Africa,Low income,2019,57.397,54.8,689.9999976,,,18.82799911,2,30.62027551,1031148.09,8975838.97,3026841.19
Serbia,SRB,Europe & Central Asia,Upper middle income,2019,75.93658537,3.7,45950.00076,8.67206478,3.616470098,10.39000034,,18.22948719,273205.78,113109.97,2889862.28
South Sudan,SSD,Sub-Saharan Africa,Low income,2019,57.846,,1700.000048,6.04213858,,12.22599983,1.5,,336753.79,3601055.49,1305031.76
Sao Tome and Principe,STP,Sub-Saharan Africa,Lower middle income,2019,70.385,13,150.000006,5.52976227,5.921549797,14.14400005,3.5,33.53591118,4293.1,16170.29,33337.54
Suriname,SUR,Latin America & Caribbean,Upper middle income,2019,71.682,8,2650.000095,9.7369957,6.832258701,8.039999962,,25.36006018,24146.61,34225.86,136846.29
Slovenia,SVN,Europe & Central Asia,High income,2019,81.52926829,2.5,13600.00038,8.52386475,,4.449999809,,70.38911168,83176.33,21463.76,520966.97
Sweden,SWE,Europe & Central Asia,High income,2019,83.1097561,2.5,35000,10.86749268,,6.829999924,,94.91781768,241775.21,103748.7,2403126.02
Eswatini,SWZ,Sub-Saharan Africa,Lower middle income,2019,60.194,11.1,959.9999785,6.78069067,5.645549774,22.83699989,,,68250.79,360728.37,207847.38
Seychelles,SYC,Sub-Saharan Africa,High income,2019,74.04634146,,610.0000143,5.1902914,3.914589882,,,,3022.14,4429.22,24437.06
Chad,TCD,Sub-Saharan Africa,Low income,2019,54.239,31.7,2250,4.3536315,2.372459888,1.123000026,2.5,9.951135834,626720.09,8496915.83,2459705.38
Togo,TGO,Sub-Saharan Africa,Low income,2019,61.042,20.1,2369.999886,5.72606897,4.069143295,3.719000101,3,9.103834173,246081.26,1992666.23,1190315.76
Thailand,THA,East Asia & Pacific,Upper middle income,2019,77.15,8,267089.9963,3.78912091,2.968980074,0.720000029,,25.60781395,2558536.21,2598556.82,15412177.71
Tajikistan,TJK,Europe & Central Asia,Lower middle income,2019,71.097,,9420.000076,7.10529375,5.712900162,7.06099987,2,,251082.57,713234.86,1720197.95
Turkmenistan,TKM,Europe & Central Asia,Upper middle income,2019,68.191,3.5,72870.00275,6.56862497,3.120650053,4.268000126,,,130922.5,287422.31,1171525.14
Tonga,TON,East Asia & Pacific,Upper middle income,2019,70.907,,159.9999964,4.98149967,7.959630013,3.062000036,3.5,34.09544742,2086.76,4975.94,20186.31
Trinidad and Tobago,TTO,Latin America & Caribbean,High income,2019,73.507,7.3,17190.00053,7.02007389,3.698091507,3.421999931,,,50691.71,45583.65,365108.41
Tunisia,TUN,Middle East & North Africa,Lower middle income,2019,76.699,2.6,29909.99985,6.95845938,,15.13000011,,79.61799057,289270.66,241279.18,2340692.29
Tuvalu,TUV,East Asia & Pacific,Upper middle income,2019,,,9.999999776,23.96181297,,,3.5,,474.37,611.67,3273.19
Tanzania,TZA,Sub-Saharan Africa,Lower middle income,2019,65.456,23.4,12449.99981,3.82769322,3.596836329,2.221999884,3,26.23827758,1478236.12,13341065.72,8469064.37
Uganda,UGA,Sub-Saharan Africa,Low income,2019,63.368,,5860.000134,3.82522416,1.529999971,1.924999952,2.5,,1075386.68,10705517.62,5288253.75
Ukraine,UKR,Europe & Central Asia,Lower middle income,2019,71.82731707,2.6,174729.9957,7.09860182,5.441299915,8.18999958,,71.97733771,2677198.11,1279508.7,17610060.43
Uruguay,URY,Latin America & Caribbean,High income,2019,77.911,2.5,6489.999771,9.34783173,4.703259945,8.880000114,,,130120.49,74036.98,857057.52
United States,USA,North America,High income,2019,78.78780488,2.5,4817720.215,16.76706314,,3.670000076,,98.27522266,10129022.26,4968922.31,95976524.31
Uzbekistan,UZB,Europe & Central Asia,Lower middle income,2019,71.725,2.5,116709.9991,5.61760426,7.001860142,5.849999905,2.5,,1087494.2,1913988.83,7059738.93
Vietnam,VNM,East Asia & Pacific,Lower middle income,2019,75.4,6.2,336489.9902,5.24965572,4.061970234,2.039999962,,,3100141.17,3281846.28,19429515.98
Vanuatu,VUT,East Asia & Pacific,Lower middle income,2019,70.474,12.4,209.9999934,3.36034679,1.777879953,1.800999999,3,,12484.18,26032.56,69213.56
Samoa,WSM,East Asia & Pacific,Lower middle income,2019,73.321,4.4,300.0000119,6.36309385,4.706250191,8.406000137,4,47.69878833,6652.84,9095.19,43798.62
South Africa,ZAF,Sub-Saharan Africa,Upper middle income,2019,64.131,6.3,439640.0146,9.10935497,5.917709827,28.46999931,,,3174676.1,13198944.71,10214261.89
Zambia,ZMB,Sub-Saharan Africa,Low income,2019,63.886,,6800.000191,5.31220293,4.46517992,12.52000046,2.5,,510982.75,4837094,2649687.82
Zimbabwe,ZWE,Sub-Saharan Africa,Lower middle income,2019,61.49,,11760.00023,7.70356494,,4.833000183,2.5,25.96354376,644798.93,4187087.31,2364031.48
